Data Source File,middle-names.txt
Memory Manager Type,First Fit
Total Memory Allocated by sbrk (bytes),16856
Size of freedMBList,1757
Size of allocMBList,950
Number of Times Blocks were Split,852
Number of Times Blocks were Merged,595
freedMBList:
Memory Block Address,Size,Content Starting Address,Contents
0x558f5ab54fd0,2
0x558f5ab982a0,1
0x558f5aba0a60,2
0x558f5aba0cc0,1
0x558f5aba0d20,1
0x558f5aba0de0,1
0x558f5aba0ea0,1
0x558f5aba1140,1
0x558f5aba11c0,2
0x558f5aba13c0,2
0x558f5aba1500,1
0x558f5aba19c0,1
0x558f5aba1b00,2
0x558f5aba1bc0,2
0x558f5aba1de0,1
0x558f5aba2040,1
0x558f5aba20a0,1
0x558f5aba2340,1
0x558f5aba23e0,1
0x558f5aba24a0,2
0x558f5aba2500,2
0x558f5aba2720,1
0x558f5aba2780,2
0x558f5aba2d40,1
0x558f5aba2da0,1
0x558f5aba2e00,1
0x558f5aba30a0,1
0x558f5aba3380,1
0x558f5aba3580,1
0x558f5aba36c0,1
0x558f5aba3720,1
0x558f5aba3a40,2
0x558f5aba4700,1
0x558f5aba48c0,1
0x558f5aba49a0,2
0x558f5aba4c40,1
0x558f5aba4d40,1
0x558f5aba4ee0,1
0x558f5aba4e20,1
0x558f5aba4e80,1
0x558f5ab93460,3,0x558f5ab78260,Ty
0x558f5ab5e320,3
0x558f5ab5bc20,1
0x558f5ab59520,2
0x558f5ab5d5e0,2
0x558f5ab5e0a0,1
0x558f5ab9a0a0,6,0x558f5ab54210,Dukey
0x558f5ab68c00,3
0x558f5ab9c3a0,6,0x558f5ab54490,Dougy
0x558f5ab5b780,5,0x558f5ab545d0,Reid
0x558f5ab9f520,7,0x558f5ab546d0,Dillon
0x558f5ab97700,8,0x558f5ab54790,Ricardo
0x558f5ab6d3a0,2
0x558f5ab55e30,8,0x558f5ab54ad0,Johnnie
0x558f5ab980a0,1
0x558f5ab99ea0,7,0x558f5ab55090,Dudley
0x558f5ab9aea0,6,0x558f5ab55150,Eamon
0x558f5ab93f40,9,0x558f5ab55210,Ebeneser
0x558f5ab54370,4,0x558f5ab55310,Reg
0x558f5ab95ac0,7,0x558f5ab553d0,Justen
0x558f5ab55b30,8,0x558f5ab55610,Douglas
0x558f5ab545f0,7,0x558f5ab55790,Dillie
0x558f5ab93c60,8,0x558f5ab558d0,Dimitry
0x558f5ab55070,8,0x558f5ab55910,Domingo
0x558f5ab54b30,9,0x558f5ab55950,Dionysus
0x558f5ab93440,7,0x558f5ab559d0,Jordan
0x558f5ab54910,6,0x558f5ab55a50,Eddie
0x558f5ab55e70,5,0x558f5ab55ad0,Drud
0x558f5ab98fe0,4,0x558f5ab55ed0,Job
0x558f5ab95880,6,0x558f5ab55fd0,Kaleb
0x558f5ab99200,7,0x558f5ab56050,Robbie
0x558f5ab9ab40,6,0x558f5ab563a0,Flynn
0x558f5ab99d80,5,0x558f5ab563c0,Fons
0x558f5ab9b980,7,0x558f5ab56420,Fonsie
0x558f5ab9a800,5,0x558f5ab56440,Fonz
0x558f5ab9bc40,7,0x558f5ab564a0,Fonzie
0x558f5ab9be40,7,0x558f5ab56500,Forbes
0x558f5ab9a880,5,0x558f5ab56520,Ford
0x558f5ab9bf00,7,0x558f5ab56580,Forest
0x558f5ab9bfc0,9,0x558f5ab565e0,Forester
0x558f5ab9c0c0,8,0x558f5ab56640,Forrest
0x558f5ab9c400,10,0x558f5ab566a0,Forrester
0x558f5ab9c1c0,8,0x558f5ab566c0,Forster
0x558f5ab9b380,5,0x558f5ab566e0,Foss
0x558f5ab9c380,7,0x558f5ab56740,Foster
0x558f5ab9c500,7,0x558f5ab567a0,Fowler
0x558f5ab9b7c0,5,0x558f5ab567c0,Fran
0x558f5ab9c680,10,0x558f5ab56820,Francesco
0x558f5ab9c800,9,0x558f5ab56880,Franchot
0x558f5ab9c740,8,0x558f5ab568a0,Francis
0x558f5ab9ca40,10,0x558f5ab56900,Francisco
0x558f5ab9ce40,11,0x558f5ab56960,Franciskus
0x558f5ab9d000,10,0x558f5ab569c0,Francklin
0x558f5ab9d0c0,10,0x558f5ab56a20,Francklyn
0x558f5ab9cc00,9,0x558f5ab56a40,Francois
0x558f5ab9c940,6,0x558f5ab56aa0,Frank
0x558f5ab9d180,8,0x558f5ab56b00,Frankie
0x558f5ab9d280,9,0x558f5ab56b60,Franklin
0x558f5ab9d380,9,0x558f5ab56bc0,Franklyn
0x558f5ab9d5c0,7,0x558f5ab56c20,Franky
0x558f5ab9d740,8,0x558f5ab56c80,Frannie
0x558f5ab9d800,7,0x558f5ab56ca0,Franny
0x558f5ab9c9c0,6,0x558f5ab56cc0,Frans
0x558f5ab9d880,10,0x558f5ab56d20,Fransisco
0x558f5ab9d980,7,0x558f5ab56d80,Frants
0x558f5ab9cd40,6,0x558f5ab56da0,Franz
0x558f5ab9db40,8,0x558f5ab56e00,Franzen
0x558f5ab9ddc0,7,0x558f5ab56e60,Frasco
0x558f5ab9de80,7,0x558f5ab56ec0,Fraser
0x558f5ab9e080,8,0x558f5ab56ee0,Frasier
0x558f5ab9e180,10,0x558f5ab56f40,Frasquito
0x558f5ab9cf40,6,0x558f5ab56f60,Fraze
0x558f5ab9e280,7,0x558f5ab56fc0,Frazer
0x558f5ab9e440,8,0x558f5ab57020,Frazier
0x558f5ab9b900,5,0x558f5ab57040,Fred
0x558f5ab9e680,8,0x558f5ab57060,Freddie
0x558f5ab9e3c0,7,0x558f5ab57080,Freddy
0x558f5ab9e5c0,7,0x558f5ab570a0,Fredek
0x558f5ab9e8c0,9,0x558f5ab57100,Frederic
0x558f5ab9ee40,10,0x558f5ab57160,Frederich
0x558f5ab9ef80,10,0x558f5ab571c0,Frederick
0x558f5ab9f100,10,0x558f5ab57220,Frederico
0x558f5ab9f200,10,0x558f5ab57280,Frederigo
0x558f5ab9f4c0,9,0x558f5ab572e0,Frederik
0x558f5ab9eb80,8,0x558f5ab57300,Fredric
0x558f5ab9f6c0,9,0x558f5ab57360,Fredrick
0x558f5ab9dc80,5,0x558f5ab573c0,Free
0x558f5ab9fa00,9,0x558f5ab57420,Freedman
0x558f5ab9fbc0,9,0x558f5ab57480,Freeland
0x558f5ab9f380,8,0x558f5ab574a0,Freeman
0x558f5ab9f940,8,0x558f5ab574c0,Freemon
0x558f5ab9fd00,8,0x558f5ab57520,Fremont
0x558f5ab9fe80,10,0x558f5ab57580,Friedrich
0x558f5aba0040,10,0x558f5ab575e0,Friedrick
0x558f5ab9dfc0,6,0x558f5ab57600,Fritz
0x558f5ab9e780,7,0x558f5ab57620,Fulton
