Data Source File,middle-names.txt
Memory Manager Type,Best Fit
Total Memory Allocated by sbrk (bytes),16625
Size of freedMBList,1617
Size of allocMBList,930
Number of Times Blocks were Split,704
Number of Times Blocks were Merged,587
freedMBList:
Memory Block Address,Size,Content Starting Address,Contents
0x5607f8a4eb50,1
0x5607f8a92060,2
0x5607f8a9ace0,1
0x5607f8a9b0c0,2
0x5607f8a9b420,1
0x5607f8a9b7a0,2
0x5607f8a9b880,1
0x5607f8a9b940,2
0x5607f8a9bb40,1
0x5607f8a9bba0,2
0x5607f8a9bd40,2
0x5607f8a9c0c0,2
0x5607f8a9c2a0,1
0x5607f8a9c440,1
0x5607f8a9c560,2
0x5607f8a9c6e0,1
0x5607f8a9c940,1
0x5607f8a9dce0,1
0x5607f8a9dbc0,2
0x5607f8a9de40,2
0x5607f8a9e1a0,1
0x5607f8a9e3a0,2
0x5607f8a9ea20,2
0x5607f8a9ec60,1
0x5607f8a993e0,1
0x5607f8a912c0,6,0x5607f8a4e1d0,Rikki
0x5607f8a934c0,7,0x5607f8a4e250,Dwight
0x5607f8a91d00,5,0x5607f8a4e290,Jose
0x5607f8a985c0,5,0x5607f8a4e490,Edik
0x5607f8a97d00,4,0x5607f8a4e4d0,Dru
0x5607f8a964c0,9,0x5607f8a4e590,Kendrick
0x5607f8a8ea80,5,0x5607f8a4e6d0,Dolf
0x5607f8a91f00,6,0x5607f8a4e950,Doyle
0x5607f8a4e8b0,5,0x5607f8a4ead0,Reid
0x5607f8a57c00,5,0x5607f8a4eb10,Kile
0x5607f8a522a0,7,0x5607f8a4ec50,Kellby
0x5607f8a8d840,8,0x5607f8a4ed90,Joshuah
0x5607f8a91e40,6,0x5607f8a4efd0,Dougy
0x5607f8a91e80,6,0x5607f8a4f110,Riley
0x5607f8a96e40,7,0x5607f8a4f210,Elston
0x5607f8a915c0,9,0x5607f8a4f250,Ebenezer
0x5607f8a90f80,7,0x5607f8a4f2d0,Joshia
0x5607f8a8e9c0,8,0x5607f8a4f310,Karlens
0x5607f8a52460,6,0x5607f8a4f350,Kermy
0x5607f8a55760,5,0x5607f8a4f3d0,Kerk
0x5607f8a56ee0,7,0x5607f8a4f450,Royall
0x5607f8a983c0,7,0x5607f8a4f610,Edgard
0x5607f8a4e210,2
0x5607f8a96c00,9,0x5607f8a4f710,Eldridge
0x5607f8a8d800,7,0x5607f8a4f790,Dmitri
0x5607f8a8e2c0,4,0x5607f8a4f890,Don
0x5607f8a8ff80,9,0x5607f8a4f8d0,Dominick
0x5607f8a924c0,5,0x5607f8a4f910,Drew
0x5607f8a91340,8,0x5607f8a4f950,Donavon
0x5607f8a996c0,7,0x5607f8a4fa50,Elwood
0x5607f8a9a5c0,8,0x5607f8a4fc10,Kingsly
0x5607f8a920c0,3,0x5607f8a4fc50,Eb
0x5607f8a54a20,8,0x5607f8a4ff90,Rogerio
0x5607f8a9a300,7,0x5607f8a50050,Roddie
0x5607f8a91440,10,0x5607f8a503c0,Frederick
0x5607f8a9efc0,10,0x5607f8a50420,Frederico
0x5607f8a93800,10,0x5607f8a50480,Frederigo
0x5607f8a50440,9,0x5607f8a504e0,Frederik
0x5607f8a9ef60,8,0x5607f8a50500,Fredric
0x5607f8a504a0,9,0x5607f8a50520,Fredrick
0x5607f8a9eea0,5,0x5607f8a50540,Free
0x5607f8a4f6f0,9,0x5607f8a505a0,Freedman
0x5607f8a50560,9,0x5607f8a50600,Freeland
0x5607f8a503e0,8,0x5607f8a50620,Freeman
0x5607f8a505c0,8,0x5607f8a50680,Freemon
0x5607f8a99e80,8,0x5607f8a506e0,Fremont
0x5607f8a506a0,10,0x5607f8a50740,Friedrich
0x5607f8a50700,10,0x5607f8a507a0,Friedrick
0x5607f8a9ed80,6,0x5607f8a507c0,Fritz
